Código;Nome;Cota (m);Afluência (m³/s);Defluência (m³/s);Vazão Vertida (m³/s);Vazão Turbinada (m³/s);Vazão Natural (m³/s);Volume Útil (%);Vazão Incremental (m³/s);Data da Medição;Mês da Medição
19005;M. MORAES;663,56;1138,72;979;0;979;378,52;75,85;11,53;01/07/2022;7
19005;M. MORAES;663,6;711,48;605;0;605;375,29;76,22;154,77;02/07/2022;7
19005;M. MORAES;663,61;307,62;281;0;281;371,22;76,31;-55,6;03/07/2022;7
19005;M. MORAES;663,63;928,24;875;0;875;372,47;76,49;81,01;04/07/2022;7
19005;M. MORAES;663,66;1014,86;935;0;935;363,52;76,77;4,12;05/07/2022;7
19005;M. MORAES;663,71;1069,1;936;0;936;363,99;77,23;46,85;06/07/2022;7
19005;M. MORAES;663,77;1072,72;913;0;913;357,46;77,78;60,47;07/07/2022;7
19005;M. MORAES;663,82;1077,1;944;0;944;352,94;78,24;56,59;08/07/2022;7
19005;M. MORAES;663,74;732,04;945;0;945;351,86;77,5;32,75;09/07/2022;7
19005;M. MORAES;663,66;384,04;597;0;597;347,71;76,77;-32,78;10/07/2022;7
19005;M. MORAES;663,65;922,38;949;0;949;349,15;76,68;94,79;11/07/2022;7
19005;M. MORAES;663,71;1124,72;965;0;965;344,18;77,23;104,13;12/07/2022;7
19005;M. MORAES;663,73;969,24;916;0;916;338,03;77,41;-16,36;13/07/2022;7
19005;M. MORAES;663,73;941;941;0;941;333,71;77,41;-19,87;14/07/2022;7
19005;M. MORAES;663,78;1090,1;957;0;957;329,24;77,87;90,22;15/07/2022;7
19005;M. MORAES;663,68;689,8;956;0;956;327,72;76,95;-27,12;16/07/2022;7
19005;M. MORAES;663,63;411,9;545;0;545;326,42;76,49;-6,55;17/07/2022;7
19005;M. MORAES;663,63;971;971;0;971;320,57;76,49;108,28;18/07/2022;7
19005;M. MORAES;663,65;1028,24;975;0;975;314,55;76,68;17;19/07/2022;7
19005;M. MORAES;663,67;1012,24;959;0;959;308,36;76,86;4,48;20/07/2022;7
19005;M. MORAES;663,74;1145,34;959;0;959;303,62;77,5;9,57;21/07/2022;7
19005;M. MORAES;663,81;1144,34;958;0;958;302,5;78,15;32,31;22/07/2022;7
19005;M. MORAES;663,73;744,04;957;0;957;303,83;77,41;34,97;23/07/2022;7
19005;M. MORAES;663,5;338,73;951;0;951;304,58;75,3;-69,39;24/07/2022;7
19005;M. MORAES;663,45;823,9;957;0;957;297,04;74,84;-2,5;25/07/2022;7
19005;M. MORAES;663,48;1038,86;959;0;959;293,02;75,11;67,95;26/07/2022;7
19005;M. MORAES;663,56;1167,96;955;0;955;294,88;75,85;111,79;27/07/2022;7
19005;M. MORAES;663,59;1043,86;964;0;964;294,77;76,12;-42,32;28/07/2022;7
19005;M. MORAES;663,63;1076,48;970;0;970;294,86;76,49;-10,46;29/07/2022;7
19005;M. MORAES;663,54;809,42;1049;0;1049;291,86;75,66;30,44;30/07/2022;7
19005;M. MORAES;663,34;390,59;923;0;923;290,18;73,82;-5,18;31/07/2022;7
19005;M. MORAES;663,31;884,14;964;0;964;284,68;73,55;71,85;01/08/2022;8
19005;M. MORAES;663,4;1213,58;974;0;974;285,58;74,38;60,29;02/08/2022;8
19005;M. MORAES;663,49;1306,58;1067;0;1067;285,36;75,2;34,79;03/08/2022;8
19005;M. MORAES;663,59;1247,2;981;0;981;281,17;76,12;4,42;04/08/2022;8
19005;M. MORAES;663,69;1202,2;936;0;936;281,69;77,04;19,42;05/08/2022;8
19005;M. MORAES;663,65;882,52;989;0;989;275,19;76,68;20,97;06/08/2022;8
19005;M. MORAES;663,5;447,69;847;0;847;275,35;75,3;3,37;07/08/2022;8
19005;M. MORAES;663,45;732,9;866;0;866;274,47;74,84;1,31;08/08/2022;8
19005;M. MORAES;663,5;1129,1;996;0;996;273,28;75,3;50,01;09/08/2022;8
19005;M. MORAES;663,54;1144,48;1038;0;1038;275,96;75,66;20,14;10/08/2022;8
19005;M. MORAES;663,52;896,76;950;0;950;277,99;75,48;61,16;11/08/2022;8
19005;M. MORAES;663,49;833,14;913;0;913;289,33;75,2;-15,72;12/08/2022;8
19005;M. MORAES;663,42;629,66;816;0;816;304,46;74,56;-19,21;13/08/2022;8
19005;M. MORAES;663,39;453,14;533;0;533;322,93;74,28;158,02;14/08/2022;8
19005;M. MORAES;663,31;485,04;698;0;698;332,68;73,55;-85,1;15/08/2022;8
19005;M. MORAES;663,35;916,48;810;0;810;330,25;73,92;98,12;16/08/2022;8
19005;M. MORAES;663,31;652,52;759;0;759;318,88;73,55;-68,33;17/08/2022;8
19005;M. MORAES;663,35;878,48;772;0;772;309,28;73,92;90,91;18/08/2022;8
19005;M. MORAES;663,41;886,72;727;0;727;295,47;74,47;123,68;19/08/2022;8
19005;M. MORAES;663,47;451,72;292;0;292;291,29;75,02;-93,29;20/08/2022;8
19005;M. MORAES;663,48;334,62;308;0;308;285,03;75,11;88,63;21/08/2022;8
19005;M. MORAES;663,37;441,18;734;0;734;273,41;74,1;-99,81;22/08/2022;8
19005;M. MORAES;663,35;771,76;825;0;825;269,59;73,92;66,05;23/08/2022;8
19005;M. MORAES;663,35;746;746;0;746;261,39;73,92;71,81;24/08/2022;8
19005;M. MORAES;663,28;638,66;825;0;825;255,28;73,27;27,48;25/08/2022;8
19005;M. MORAES;663,22;631,28;791;0;791;252,7;72,72;51,11;26/08/2022;8
19005;M. MORAES;663,22;435;435;0;435;251,5;72,72;39,11;27/08/2022;8
19005;M. MORAES;663,22;354;354;0;354;250,57;72,72;-62,37;28/08/2022;8
19005;M. MORAES;663,11;502,18;795;0;795;248,35;71,71;-48,19;29/08/2022;8
19005;M. MORAES;663,13;599,24;546;0;546;247,45;71,89;85,9;30/08/2022;8
19005;M. MORAES;663,14;487,62;461;0;461;248,64;71,98;101,3;31/08/2022;8
19005;M. MORAES;663,09;376,9;510;0;510;246,25;71,52;-104,91;01/09/2022;9
19005;M. MORAES;663,14;644,1;511;0;511;240,8;71,98;82,32;02/09/2022;9
19005;M. MORAES;663,15;401,62;375;0;375;238,51;72,08;-15,64;03/09/2022;9
19005;M. MORAES;663,19;344,48;238;0;238;234,14;72,44;94,24;04/09/2022;9
19005;M. MORAES;663,15;481,52;588;0;588;235,29;72,08;-4,22;05/09/2022;9
19005;M. MORAES;663,22;739,34;553;0;553;235,17;72,72;-146,62;06/09/2022;9
19005;M. MORAES;663,3;626,96;414;0;414;235,35;73,46;25,77;07/09/2022;9
